,StateNumber,StateCode,CountyCode,County,PrescriptionRate,PainClass
2241,41,SC,45087,UNION,106.2,Painful
2242,41,SC,45089,WILLIAMSBURG,72.4,Painful
2243,41,SC,45091,YORK,62.9,Painful
2244,42,SD,46005,BEADLE,58.5,Painful
2245,42,SD,46007,BENNETT,0.2,Painfree
2246,42,SD,46009,BON HOMME,0.3,Painfree
2247,42,SD,46011,BROOKINGS,42.0,Painfree
2248,42,SD,46013,BROWN,57.4,Painful
2249,42,SD,46015,BRULE,78.2,Painful
2250,42,SD,46019,BUTTE,25.8,Painfree
2251,42,SD,46023,CHARLES MIX,38.7,Painfree
2252,42,SD,46025,CLARK,27.2,Painfree
2253,42,SD,46027,CLAY,45.1,Painfree
2254,42,SD,46029,CODINGTON,62.0,Painful
2255,42,SD,46033,CUSTER,33.9,Painfree
2256,42,SD,46035,DAVISON,75.2,Painful
2257,42,SD,46037,DAY,0.5,Painfree
2258,42,SD,46039,DEUEL,0.7,Painfree
2259,42,SD,46043,DOUGLAS,37.6,Painfree
2260,42,SD,46045,EDMUNDS,57.1,Painful
2261,42,SD,46047,FALL RIVER,82.4,Painful
2262,42,SD,46051,GRANT,52.5,Painful
2263,42,SD,46053,GREGORY,79.6,Painful
2264,42,SD,46055,HAAKON,99.2,Painful
2265,42,SD,46059,HAND,0.7,Painfree
2266,42,SD,46065,HUGHES,84.3,Painful
2267,42,SD,46067,HUTCHINSON,76.6,Painful
2268,42,SD,46073,JERAULD,104.5,Painful
2269,42,SD,46077,KINGSBURY,46.0,Painfree
2270,42,SD,46079,LAKE,35.6,Painfree
2271,42,SD,46081,LAWRENCE,70.2,Painful
2272,42,SD,46083,LINCOLN,35.3,Painfree
2273,42,SD,46085,LYMAN,10.3,Painfree
2274,42,SD,46087,MCCOOK,31.0,Painfree
2275,42,SD,46089,MCPHERSON,0.2,Painfree
2276,42,SD,46091,MARSHALL,38.3,Painfree
2277,42,SD,46093,MEADE,12.9,Painfree
2278,42,SD,46095,MELLETTE,68.9,Painful
2279,42,SD,46097,MINER,27.9,Painfree
2280,42,SD,46099,MINNEHAHA,59.4,Painful
2281,42,SD,46101,MOODY,32.9,Painfree
2282,42,SD,46103,PENNINGTON,65.1,Painful
2283,42,SD,46105,PERKINS,50.0,Painfree
2284,42,SD,46107,POTTER,1.5,Painfree
2285,42,SD,46109,ROBERTS,42.0,Painfree
2286,42,SD,46115,SPINK,1.0,Painfree
2287,42,SD,46117,STANLEY,2.5,Painfree
2288,42,SD,46123,TRIPP,78.6,Painful
2289,42,SD,46125,TURNER,29.4,Painfree
2290,42,SD,46127,UNION,62.0,Painful
2291,42,SD,46129,WALWORTH,91.2,Painful
2292,42,SD,46135,YANKTON,79.5,Painful
2293,43,TN,47001,ANDERSON,126.2,Painful
2294,43,TN,47003,BEDFORD,94.2,Painful
2295,43,TN,47005,BENTON,119.0,Painful
2296,43,TN,47007,BLEDSOE,72.7,Painful
2297,43,TN,47009,BLOUNT,80.2,Painful
2298,43,TN,47011,BRADLEY,113.7,Painful
2299,43,TN,47013,CAMPBELL,172.0,Painful
2300,43,TN,47015,CANNON,95.1,Painful
2301,43,TN,47017,CARROLL,119.0,Painful
2302,43,TN,47019,CARTER,98.8,Painful
2303,43,TN,47021,CHEATHAM,93.1,Painful
2304,43,TN,47023,CHESTER,82.8,Painful
2305,43,TN,47025,CLAIBORNE,159.2,Painful
2306,43,TN,47027,CLAY,191.3,Painful
2307,43,TN,47029,COCKE,162.6,Painful
2308,43,TN,47031,COFFEE,156.4,Painful
2309,43,TN,47033,CROCKETT,61.3,Painful
2310,43,TN,47035,CUMBERLAND,116.1,Painful
2311,43,TN,47037,DAVIDSON,73.7,Painful
2312,43,TN,47039,DECATUR,136.5,Painful
2313,43,TN,47041,DEKALB,138.7,Painful
2314,43,TN,47043,DICKSON,119.5,Painful
2315,43,TN,47045,DYER,156.2,Painful
2316,43,TN,47047,FAYETTE,65.4,Painful
2317,43,TN,47049,FENTRESS,159.1,Painful
2318,43,TN,47051,FRANKLIN,101.8,Painful
2319,43,TN,47053,GIBSON,128.1,Painful
2320,43,TN,47055,GILES,111.0,Painful
2321,43,TN,47057,GRAINGER,80.0,Painful
2322,43,TN,47059,GREENE,107.9,Painful
2323,43,TN,47061,GRUNDY,141.6,Painful
2324,43,TN,47063,HAMBLEN,143.6,Painful
2325,43,TN,47065,HAMILTON,109.2,Painful
2326,43,TN,47067,HANCOCK,108.1,Painful
2327,43,TN,47069,HARDEMAN,93.0,Painful
2328,43,TN,47071,HARDIN,145.4,Painful
2329,43,TN,47073,HAWKINS,73.7,Painful
2330,43,TN,47075,HAYWOOD,79.1,Painful
2331,43,TN,47077,HENDERSON,115.9,Painful
2332,43,TN,47079,HENRY,166.8,Painful
2333,43,TN,47081,HICKMAN,64.9,Painful
2334,43,TN,47083,HOUSTON,126.8,Painful
2335,43,TN,47085,HUMPHREYS,114.2,Painful
2336,43,TN,47087,JACKSON,47.0,Painfree
2337,43,TN,47089,JEFFERSON,98.9,Painful
2338,43,TN,47091,JOHNSON,88.0,Painful
2339,43,TN,47093,KNOX,84.7,Painful
2340,43,TN,47095,LAKE,58.1,Painful
2341,43,TN,47097,LAUDERDALE,91.5,Painful
2342,43,TN,47099,LAWRENCE,130.0,Painful
2343,43,TN,47101,LEWIS,134.5,Painful
2344,43,TN,47103,LINCOLN,94.9,Painful
2345,43,TN,47105,LOUDON,91.5,Painful
2346,43,TN,47107,MCMINN,133.1,Painful
2347,43,TN,47109,MCNAIRY,149.8,Painful
2348,43,TN,47111,MACON,113.7,Painful
2349,43,TN,47113,MADISON,114.7,Painful
2350,43,TN,47115,MARION,84.3,Painful
2351,43,TN,47117,MARSHALL,121.9,Painful
2352,43,TN,47119,MAURY,114.7,Painful
2353,43,TN,47121,MEIGS,40.3,Painfree
2354,43,TN,47123,MONROE,133.0,Painful
2355,43,TN,47125,MONTGOMERY,77.3,Painful
2356,43,TN,47127,MOORE,17.5,Painfree
2357,43,TN,47129,MORGAN,61.8,Painful
2358,43,TN,47131,OBION,95.3,Painful
2359,43,TN,47133,OVERTON,97.3,Painful
2360,43,TN,47135,PERRY,100.9,Painful
2361,43,TN,47137,PICKETT,90.5,Painful
2362,43,TN,47139,POLK,111.9,Painful
2363,43,TN,47141,PUTNAM,125.5,Painful
2364,43,TN,47143,RHEA,138.3,Painful
2365,43,TN,47145,ROANE,128.7,Painful
2366,43,TN,47147,ROBERTSON,116.0,Painful
2367,43,TN,47149,RUTHERFORD,82.2,Painful
2368,43,TN,47151,SCOTT,154.6,Painful
2369,43,TN,47153,SEQUATCHIE,159.7,Painful
2370,43,TN,47155,SEVIER,99.5,Painful
2371,43,TN,47157,SHELBY,65.5,Painful
2372,43,TN,47159,SMITH,109.0,Painful
2373,43,TN,47161,STEWART,57.8,Painful
2374,43,TN,47163,SULLIVAN,145.0,Painful
2375,43,TN,47165,SUMNER,82.8,Painful
2376,43,TN,47167,TIPTON,102.3,Painful
2377,43,TN,47169,TROUSDALE,128.0,Painful
2378,43,TN,47171,UNICOI,131.7,Painful
2379,43,TN,47173,UNION,73.4,Painful
2380,43,TN,47175,VAN BUREN,10.4,Painfree
2381,43,TN,47177,WARREN,132.8,Painful
2382,43,TN,47179,WASHINGTON,94.5,Painful
2383,43,TN,47181,WAYNE,131.1,Painful
2384,43,TN,47183,WEAKLEY,114.9,Painful
2385,43,TN,47185,WHITE,115.5,Painful
2386,43,TN,47187,WILLIAMSON,50.8,Painful
2387,43,TN,47189,WILSON,79.2,Painful
2388,44,TX,48001,ANDERSON,62.2,Painful
2389,44,TX,48003,ANDREWS,52.5,Painful
2390,44,TX,48005,ANGELINA,88.7,Painful
2391,44,TX,48007,ARANSAS,83.0,Painful
2392,44,TX,48013,ATASCOSA,84.1,Painful
2393,44,TX,48015,AUSTIN,52.9,Painful
2394,44,TX,48017,BAILEY,68.3,Painful
2395,44,TX,48019,BANDERA,38.3,Painfree
2396,44,TX,48021,BASTROP,72.1,Painful
2397,44,TX,48023,BAYLOR,62.1,Painful
2398,44,TX,48025,BEE,66.1,Painful
2399,44,TX,48027,BELL,49.3,Painfree
2400,44,TX,48029,BEXAR,50.9,Painful
2401,44,TX,48031,BLANCO,16.6,Painfree
2402,44,TX,48035,BOSQUE,36.2,Painfree
2403,44,TX,48037,BOWIE,116.7,Painful
2404,44,TX,48039,BRAZORIA,58.8,Painful
2405,44,TX,48041,BRAZOS,47.9,Painfree
2406,44,TX,48043,BREWSTER,64.8,Painful
2407,44,TX,48047,BROOKS,58.3,Painful
2408,44,TX,48049,BROWN,119.3,Painful
2409,44,TX,48051,BURLESON,53.3,Painful
2410,44,TX,48053,BURNET,87.5,Painful
2411,44,TX,48055,CALDWELL,46.9,Painfree
2412,44,TX,48057,CALHOUN,97.6,Painful
2413,44,TX,48059,CALLAHAN,21.0,Painfree
2414,44,TX,48061,CAMERON,26.1,Painfree
2415,44,TX,48063,CAMP,57.6,Painful
2416,44,TX,48065,CARSON,3.5,Painfree
2417,44,TX,48067,CASS,77.4,Painful
2418,44,TX,48069,CASTRO,0.9,Painfree
2419,44,TX,48071,CHAMBERS,32.5,Painfree
2420,44,TX,48073,CHEROKEE,62.4,Painful
2421,44,TX,48075,CHILDRESS,155.9,Painful
2422,44,TX,48083,COLEMAN,66.7,Painful
2423,44,TX,48085,COLLIN,50.9,Painful
2424,44,TX,48089,COLORADO,48.5,Painfree
2425,44,TX,48091,COMAL,69.2,Painful
2426,44,TX,48093,COMANCHE,69.0,Painful
2427,44,TX,48097,COOKE,84.7,Painful
2428,44,TX,48099,CORYELL,60.0,Painful
2429,44,TX,48103,CRANE,70.5,Painful
2430,44,TX,48105,CROCKETT,46.5,Painfree
2431,44,TX,48107,CROSBY,1.3,Painfree
2432,44,TX,48111,DALLAM,62.4,Painful
2433,44,TX,48113,DALLAS,46.1,Painfree
2434,44,TX,48115,DAWSON,59.0,Painful
2435,44,TX,48117,DEAF SMITH,34.8,Painfree
2436,44,TX,48121,DENTON,53.8,Painful
2437,44,TX,48123,DE WITT,44.0,Painfree
2438,44,TX,48125,DICKENS,6.6,Painfree
2439,44,TX,48127,DIMMIT,99.2,Painful
2440,44,TX,48129,DONLEY,2.1,Painfree
2441,44,TX,48131,DUVAL,9.5,Painfree
2442,44,TX,48133,EASTLAND,79.8,Painful
2443,44,TX,48135,ECTOR,68.7,Painful
2444,44,TX,48139,ELLIS,67.3,Painful
2445,44,TX,48141,EL PASO,34.7,Painfree
2446,44,TX,48143,ERATH,68.0,Painful
2447,44,TX,48145,FALLS,58.1,Painful
2448,44,TX,48147,FANNIN,56.2,Painful
2449,44,TX,48149,FAYETTE,58.7,Painful
2450,44,TX,48151,FISHER,5.3,Painfree
2451,44,TX,48153,FLOYD,2.2,Painfree
2452,44,TX,48155,FOARD,51.6,Painful
2453,44,TX,48157,FORT BEND,35.8,Painfree
2454,44,TX,48159,FRANKLIN,71.1,Painful
2455,44,TX,48161,FREESTONE,26.8,Painfree
2456,44,TX,48163,FRIO,40.2,Painfree
2457,44,TX,48165,GAINES,46.6,Painfree
2458,44,TX,48167,GALVESTON,70.5,Painful
2459,44,TX,48169,GARZA,0.6,Painfree
2460,44,TX,48171,GILLESPIE,71.1,Painful
2461,44,TX,48175,GOLIAD,19.6,Painfree
2462,44,TX,48177,GONZALES,48.3,Painfree
2463,44,TX,48179,GRAY,102.1,Painful
2464,44,TX,48181,GRAYSON,95.0,Painful
2465,44,TX,48183,GREGG,126.5,Painful
2466,44,TX,48185,GRIMES,25.6,Painfree
2467,44,TX,48187,GUADALUPE,45.3,Painfree
2468,44,TX,48189,HALE,58.7,Painful
2469,44,TX,48191,HALL,2.4,Painfree
2470,44,TX,48193,HAMILTON,44.6,Painfree
2471,44,TX,48195,HANSFORD,0.0,Painfree
2472,44,TX,48197,HARDEMAN,75.1,Painful
2473,44,TX,48199,HARDIN,90.4,Painful
2474,44,TX,48201,HARRIS,42.4,Painfree
2475,44,TX,48203,HARRISON,64.4,Painful
2476,44,TX,48207,HASKELL,6.3,Painfree
2477,44,TX,48209,HAYS,52.3,Painful
2478,44,TX,48211,HEMPHILL,1.8,Painfree
2479,44,TX,48213,HENDERSON,76.4,Painful
2480,44,TX,48215,HIDALGO,26.0,Painfree
2481,44,TX,48217,HILL,60.3,Painful
2482,44,TX,48219,HOCKLEY,73.7,Painful
2483,44,TX,48221,HOOD,108.2,Painful
2484,44,TX,48223,HOPKINS,84.3,Painful
2485,44,TX,48225,HOUSTON,42.7,Painfree
2486,44,TX,48227,HOWARD,63.6,Painful
2487,44,TX,48231,HUNT,84.6,Painful
2488,44,TX,48233,HUTCHINSON,74.6,Painful
2489,44,TX,48237,JACK,1.3,Painfree
2490,44,TX,48239,JACKSON,32.0,Painfree
2491,44,TX,48241,JASPER,57.7,Painful
2492,44,TX,48245,JEFFERSON,79.9,Painful
2493,44,TX,48247,JIM HOGG,25.3,Painfree
2494,44,TX,48249,JIM WELLS,77.5,Painful
2495,44,TX,48251,JOHNSON,85.2,Painful
2496,44,TX,48253,JONES,30.3,Painfree
2497,44,TX,48255,KARNES,56.1,Painful
2498,44,TX,48257,KAUFMAN,71.0,Painful
2499,44,TX,48259,KENDALL,60.3,Painful
2500,44,TX,48265,KERR,77.2,Painful
2501,44,TX,48267,KIMBLE,55.1,Painful
2502,44,TX,48271,KINNEY,22.4,Painfree
2503,44,TX,48273,KLEBERG,61.7,Painful
2504,44,TX,48277,LAMAR,139.7,Painful
2505,44,TX,48279,LAMB,2.6,Painfree
2506,44,TX,48281,LAMPASAS,55.7,Painful
2507,44,TX,48283,LA SALLE,0.2,Painfree
2508,44,TX,48285,LAVACA,50.0,Painfree
2509,44,TX,48287,LEE,46.3,Painfree
2510,44,TX,48289,LEON,40.0,Painfree
2511,44,TX,48291,LIBERTY,83.0,Painful
2512,44,TX,48293,LIMESTONE,87.1,Painful
2513,44,TX,48297,LIVE OAK,13.9,Painfree
2514,44,TX,48299,LLANO,56.9,Painful
2515,44,TX,48303,LUBBOCK,79.1,Painful
2516,44,TX,48305,LYNN,0.9,Painfree
2517,44,TX,48307,MCCULLOCH,54.2,Painful
2518,44,TX,48309,MCLENNAN,70.5,Painful
2519,44,TX,48313,MADISON,72.9,Painful
2520,44,TX,48315,MARION,1.6,Painfree
2521,44,TX,48317,MARTIN,40.4,Painfree
2522,44,TX,48319,MASON,38.8,Painfree
2523,44,TX,48321,MATAGORDA,62.1,Painful
2524,44,TX,48323,MAVERICK,28.4,Painfree
2525,44,TX,48325,MEDINA,42.7,Painfree
2526,44,TX,48329,MIDLAND,54.6,Painful
2527,44,TX,48331,MILAM,61.6,Painful
2528,44,TX,48335,MITCHELL,50.6,Painful
2529,44,TX,48337,MONTAGUE,75.7,Painful
2530,44,TX,48339,MONTGOMERY,55.7,Painful
2531,44,TX,48341,MOORE,51.2,Painful
2532,44,TX,48343,MORRIS,77.1,Painful
2533,44,TX,48347,NACOGDOCHES,83.0,Painful
2534,44,TX,48349,NAVARRO,67.0,Painful
2535,44,TX,48351,NEWTON,25.5,Painfree
2536,44,TX,48353,NOLAN,83.4,Painful
2537,44,TX,48355,NUECES,71.6,Painful
2538,44,TX,48357,OCHILTREE,49.3,Painfree
2539,44,TX,48361,ORANGE,95.8,Painful
2540,44,TX,48363,PALO PINTO,96.5,Painful
2541,44,TX,48365,PANOLA,76.7,Painful
2542,44,TX,48367,PARKER,65.5,Painful
2543,44,TX,48369,PARMER,0.9,Painfree
2544,44,TX,48371,PECOS,34.3,Painfree
2545,44,TX,48373,POLK,91.4,Painful
2546,44,TX,48375,POTTER,73.4,Painful
2547,44,TX,48377,PRESIDIO,3.3,Painfree
2548,44,TX,48379,RAINS,62.5,Painful
2549,44,TX,48381,RANDALL,69.5,Painful
2550,44,TX,48383,REAGAN,25.4,Painfree
2551,44,TX,48387,RED RIVER,59.4,Painful
2552,44,TX,48389,REEVES,58.4,Painful
2553,44,TX,48391,REFUGIO,1.5,Painfree
2554,44,TX,48395,ROBERTSON,25.3,Painfree
2555,44,TX,48397,ROCKWALL,70.9,Painful
2556,44,TX,48399,RUNNELS,70.3,Painful
2557,44,TX,48401,RUSK,46.3,Painfree
2558,44,TX,48403,SABINE,44.4,Painfree
2559,44,TX,48405,SAN AUGUSTINE,66.4,Painful
2560,44,TX,48407,SAN JACINTO,17.3,Painfree
2561,44,TX,48409,SAN PATRICIO,81.7,Painful
2562,44,TX,48411,SAN SABA,36.3,Painfree
2563,44,TX,48415,SCURRY,81.5,Painful
2564,44,TX,48419,SHELBY,65.1,Painful
2565,44,TX,48421,SHERMAN,1.0,Painfree
2566,44,TX,48423,SMITH,82.1,Painful
2567,44,TX,48425,SOMERVELL,5.1,Painfree
2568,44,TX,48427,STARR,33.7,Painfree
2569,44,TX,48429,STEPHENS,96.9,Painful
2570,44,TX,48433,STONEWALL,2.6,Painfree
2571,44,TX,48435,SUTTON,2.6,Painfree
2572,44,TX,48437,SWISHER,9.1,Painfree
2573,44,TX,48439,TARRANT,61.0,Painful
2574,44,TX,48441,TAYLOR,99.6,Painful
2575,44,TX,48445,TERRY,77.8,Painful
2576,44,TX,48449,TITUS,76.2,Painful
2577,44,TX,48451,TOM GREEN,71.3,Painful
2578,44,TX,48453,TRAVIS,45.6,Painfree
2579,44,TX,48455,TRINITY,56.5,Painful
2580,44,TX,48457,TYLER,48.4,Painfree
2581,44,TX,48459,UPSHUR,18.2,Painfree
2582,44,TX,48461,UPTON,1.6,Painfree
2583,44,TX,48463,UVALDE,71.9,Painful
2584,44,TX,48465,VAL VERDE,35.9,Painfree
2585,44,TX,48467,VAN ZANDT,70.3,Painful
2586,44,TX,48469,VICTORIA,94.6,Painful
2587,44,TX,48471,WALKER,57.2,Painful
2588,44,TX,48473,WALLER,11.8,Painfree
2589,44,TX,48475,WARD,51.9,Painful
2590,44,TX,48477,WASHINGTON,71.2,Painful
2591,44,TX,48479,WEBB,24.9,Painfree
2592,44,TX,48481,WHARTON,60.4,Painful
2593,44,TX,48483,WHEELER,32.7,Painfree
2594,44,TX,48485,WICHITA,98.7,Painful
2595,44,TX,48487,WILBARGER,137.9,Painful
2596,44,TX,48489,WILLACY,32.8,Painfree
2597,44,TX,48491,WILLIAMSON,56.9,Painful
2598,44,TX,48493,WILSON,54.4,Painful
2599,44,TX,48495,WINKLER,46.7,Painfree
2600,44,TX,48497,WISE,60.7,Painful
2601,44,TX,48499,WOOD,91.0,Painful
2602,44,TX,48501,YOAKUM,7.5,Painfree
2603,44,TX,48503,YOUNG,92.2,Painful
2604,44,TX,48505,ZAPATA,21.0,Painfree
2605,44,TX,48507,ZAVALA,0.6,Painfree
2606,45,UT,49001,BEAVER,87.0,Painful
2607,45,UT,49003,BOX ELDER,73.8,Painful
2608,45,UT,49005,CACHE,50.2,Painful
2609,45,UT,49007,CARBON,154.1,Painful
2610,45,UT,49011,DAVIS,62.5,Painful
2611,45,UT,49013,DUCHESNE,58.8,Painful
2612,45,UT,49015,EMERY,80.2,Painful
2613,45,UT,49017,GARFIELD,73.2,Painful
2614,45,UT,49019,GRAND,80.3,Painful
2615,45,UT,49021,IRON,90.0,Painful
2616,45,UT,49023,JUAB,73.5,Painful
2617,45,UT,49025,KANE,100.8,Painful
2618,45,UT,49027,MILLARD,64.8,Painful
2619,45,UT,49029,MORGAN,36.7,Painfree
2620,45,UT,49033,RICH,29.5,Painfree
2621,45,UT,49035,SALT LAKE,63.2,Painful
2622,45,UT,49037,SAN JUAN,15.1,Painfree
2623,45,UT,49039,SANPETE,83.2,Painful
2624,45,UT,49041,SEVIER,108.2,Painful
2625,45,UT,49043,SUMMIT,51.5,Painful
2626,45,UT,49045,TOOELE,64.0,Painful
2627,45,UT,49047,UINTAH,61.3,Painful
2628,45,UT,49049,UTAH,52.9,Painful
2629,45,UT,49051,WASATCH,58.9,Painful
2630,45,UT,49053,WASHINGTON,79.7,Painful
2631,45,UT,49057,WEBER,75.9,Painful
2632,46,VT,50001,ADDISON,41.7,Painfree
2633,46,VT,50003,BENNINGTON,62.5,Painful
2634,46,VT,50005,CALEDONIA,54.9,Painful
2635,46,VT,50007,CHITTENDEN,42.7,Painfree
2636,46,VT,50009,ESSEX,0.5,Painfree
2637,46,VT,50011,FRANKLIN,79.1,Painful
2638,46,VT,50013,GRAND ISLE,14.9,Painfree
2639,46,VT,50015,LAMOILLE,52.3,Painful
2640,46,VT,50017,ORANGE,34.4,Painfree
2641,46,VT,50019,ORLEANS,60.8,Painful
2642,46,VT,50021,RUTLAND,65.6,Painful
2643,46,VT,50023,WASHINGTON,52.0,Painful
2644,46,VT,50025,WINDHAM,60.1,Painful
2645,46,VT,50027,WINDSOR,30.9,Painfree
2646,47,VA,51001,ACCOMACK,50.8,Painful
2647,47,VA,51003,ALBEMARLE,49.1,Painfree
2648,47,VA,51005,ALLEGHANY,70.4,Painful
2649,47,VA,51007,AMELIA,37.0,Painfree
2650,47,VA,51009,AMHERST,62.0,Painful
2651,47,VA,51011,APPOMATTOX,96.7,Painful
2652,47,VA,51013,ARLINGTON,20.1,Painfree
2653,47,VA,51015,AUGUSTA,15.9,Painfree
2654,47,VA,51017,BATH,1.1,Painfree
2655,47,VA,51019,BEDFORD,37.0,Painfree
2656,47,VA,51021,BLAND,54.6,Painful
2657,47,VA,51023,BOTETOURT,35.4,Painfree
2658,47,VA,51025,BRUNSWICK,17.9,Painfree
2659,47,VA,51027,BUCHANAN,138.6,Painful
2660,47,VA,51029,BUCKINGHAM,1.8,Painfree
2661,47,VA,51031,CAMPBELL,32.9,Painfree
2662,47,VA,51033,CAROLINE,32.0,Painfree
2663,47,VA,51035,CARROLL,35.8,Painfree
2664,47,VA,51037,CHARLOTTE,31.7,Painfree
2665,47,VA,51041,CHESTERFIELD,56.3,Painful
2666,47,VA,51043,CLARKE,27.5,Painfree
2667,47,VA,51045,CRAIG,5.9,Painfree
2668,47,VA,51047,CULPEPER,53.3,Painful
2669,47,VA,51049,CUMBERLAND,21.2,Painfree
2670,47,VA,51051,DICKENSON,155.6,Painful
2671,47,VA,51053,DINWIDDIE,3.8,Painfree
2672,47,VA,51057,ESSEX,87.8,Painful
2673,47,VA,51059,FAIRFAX,24.9,Painfree
2674,47,VA,51061,FAUQUIER,61.7,Painful
2675,47,VA,51063,FLOYD,34.9,Painfree
2676,47,VA,51065,FLUVANNA,27.0,Painfree
2677,47,VA,51067,FRANKLIN,66.9,Painful
2678,47,VA,51069,FREDERICK,50.4,Painful
2679,47,VA,51071,GILES,98.1,Painful
2680,47,VA,51073,GLOUCESTER,89.0,Painful
2681,47,VA,51075,GOOCHLAND,10.8,Painfree
2682,47,VA,51077,GRAYSON,19.8,Painfree
2683,47,VA,51079,GREENE,66.0,Painful
2684,47,VA,51083,HALIFAX,70.3,Painful
2685,47,VA,51085,HANOVER,73.7,Painful
2686,47,VA,51087,HENRICO,56.6,Painful
2687,47,VA,51089,HENRY,63.4,Painful
2688,47,VA,51093,ISLE OF WIGHT,64.6,Painful
2689,47,VA,51095,JAMES CITY,80.4,Painful
2690,47,VA,51099,KING GEORGE,44.3,Painfree
2691,47,VA,51101,KING WILLIAM,29.8,Painfree
2692,47,VA,51103,LANCASTER,125.3,Painful
2693,47,VA,51105,LEE,132.6,Painful
2694,47,VA,51107,LOUDOUN,31.1,Painfree
2695,47,VA,51109,LOUISA,41.9,Painfree
2696,47,VA,51111,LUNENBURG,1.2,Painfree
2697,47,VA,51115,MATHEWS,50.1,Painful
2698,47,VA,51117,MECKLENBURG,83.9,Painful
2699,47,VA,51119,MIDDLESEX,3.1,Painfree
2700,47,VA,51121,MONTGOMERY,53.2,Painful
2701,47,VA,51125,NELSON,17.9,Painfree
2702,47,VA,51127,NEW KENT,44.8,Painfree
2703,47,VA,51131,NORTHAMPTON,96.4,Painful
2704,47,VA,51133,NORTHUMBERLAND,24.0,Painfree
2705,47,VA,51135,NOTTOWAY,63.3,Painful
2706,47,VA,51137,ORANGE,73.8,Painful
2707,47,VA,51139,PAGE,75.8,Painful
2708,47,VA,51141,PATRICK,58.5,Painful
2709,47,VA,51143,PITTSYLVANIA,16.5,Painfree
2710,47,VA,51145,POWHATAN,41.8,Painfree
2711,47,VA,51147,PRINCE EDWARD,82.5,Painful
2712,47,VA,51153,PRINCE WILLIAM,32.2,Painfree
2713,47,VA,51155,PULASKI,111.0,Painful
2714,47,VA,51159,RICHMOND,35.8,Painfree
2715,47,VA,51161,ROANOKE,74.9,Painful
2716,47,VA,51163,ROCKBRIDGE,0.1,Painfree
2717,47,VA,51165,ROCKINGHAM,27.7,Painfree
2718,47,VA,51167,RUSSELL,105.7,Painful
2719,47,VA,51169,SCOTT,136.1,Painful
2720,47,VA,51171,SHENANDOAH,53.4,Painful
2721,47,VA,51173,SMYTH,105.1,Painful
2722,47,VA,51177,SPOTSYLVANIA,54.5,Painful
2723,47,VA,51179,STAFFORD,41.3,Painfree
2724,47,VA,51183,SUSSEX,14.1,Painfree
2725,47,VA,51185,TAZEWELL,153.3,Painful
2726,47,VA,51187,WARREN,77.5,Painful
2727,47,VA,51191,WASHINGTON,88.1,Painful
2728,47,VA,51193,WESTMORELAND,35.1,Painfree
2729,47,VA,51195,WISE,159.0,Painful
2730,47,VA,51197,WYTHE,91.2,Painful
2731,47,VA,51199,YORK,40.3,Painfree
2732,47,VA,51510,ALEXANDRIA CITY,27.2,Painfree
2733,47,VA,51520,BRISTOL CITY,161.0,Painful
2734,47,VA,51530,BUENA VISTA CITY,81.1,Painful
2735,47,VA,51540,CHARLOTTESVILLE CITY,44.1,Painfree
2736,47,VA,51550,CHESAPEAKE CITY,54.2,Painful
2737,47,VA,51570,COLONIAL HEIGHTS CITY,179.8,Painful
2738,47,VA,51580,COVINGTON CITY,211.8,Painful
2739,47,VA,51590,DANVILLE CITY,162.1,Painful
2740,47,VA,51595,EMPORIA CITY,219.0,Painful
2741,47,VA,51600,FAIRFAX CITY,68.5,Painful
2742,47,VA,51610,FALLS CHURCH CITY,49.5,Painfree
2743,47,VA,51620,FRANKLIN CITY,234.1,Painful
2744,47,VA,51630,FREDERICKSBURG CITY,135.6,Painful
2745,47,VA,51640,GALAX CITY,345.1,Painful
2746,47,VA,51650,HAMPTON CITY,60.9,Painful
2747,47,VA,51660,HARRISONBURG CITY,105.8,Painful
2748,47,VA,51670,HOPEWELL CITY,150.8,Painful
2749,47,VA,51678,LEXINGTON CITY,213.5,Painful
2750,47,VA,51680,LYNCHBURG CITY,93.3,Painful
2751,47,VA,51683,MANASSAS CITY,88.1,Painful
2752,47,VA,51690,MARTINSVILLE CITY,336.4,Painful
2753,47,VA,51700,NEWPORT NEWS CITY,49.8,Painfree
2754,47,VA,51710,NORFOLK CITY,53.9,Painful
2755,47,VA,51720,NORTON CITY,396.1,Painful
2756,47,VA,51730,PETERSBURG CITY,130.4,Painful
2757,47,VA,51735,POQUOSON CITY,66.0,Painful
2758,47,VA,51740,PORTSMOUTH CITY,83.8,Painful
2759,47,VA,51750,RADFORD CITY,82.6,Painful
2760,47,VA,51760,RICHMOND CITY,41.9,Painfree
2761,47,VA,51770,ROANOKE CITY,86.2,Painful
2762,47,VA,51775,SALEM CITY,178.4,Painful
2763,47,VA,51790,STAUNTON CITY,144.9,Painful
2764,47,VA,51800,SUFFOLK CITY,75.3,Painful
2765,47,VA,51810,VIRGINIA BEACH CITY,52.1,Painful
2766,47,VA,51820,WAYNESBORO CITY,169.0,Painful
2767,47,VA,51840,WINCHESTER CITY,138.0,Painful
2768,48,WA,53001,ADAMS,25.5,Painfree
2769,48,WA,53003,ASOTIN,133.2,Painful
2770,48,WA,53005,BENTON,89.8,Painful
2771,48,WA,53007,CHELAN,70.3,Painful
2772,48,WA,53009,CLALLAM,101.8,Painful
